"Message",Low,"La génération a démarré."
"Message",Low,"Projet ""Unnamed_1"" (cibles par défaut) :"
"Message",Low,"Génération à l'aide des outils version ""4.0""."
"Message",Low,"Cible ""PrintILCStartMessage"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""IlcMessageTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\ilc.exe""."
"Message",Low,"Tâche ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Exécution de la tâche ""IlcMessageTask"" terminée."
"Message",Low,"Génération de la cible ""PrintILCStartMessage"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""RunGatekeeper"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""WriteLinesToFile"" à partir de l'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Utilisation de la tâche ""StartProcessTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\tools\Gatekeeper.exe @""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24211.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\epicture.exe'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\FlickrNetPCL.dll'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\Imgur.API.dll'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\Microsoft.Threading.Tasks.dll'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\Microsoft.Threading.Tasks.Extensions.dll'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\PCLCrypto.dll'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\System.Net.Http.Extensions.dll'. "
"Message",Low,"Checking assembly 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\Validation.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\tools\Gatekeeper.exe @""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      328 |      328 |      312 |      328 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       328 ms"
"Message",Normal,"System time per command: 328 ms"
"Message",Normal,"Total duration:          312 ms"
"Message",Normal,"Total lifetime:          328 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""LogAppContextSwitches"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetMainTargetPaths"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""Message"" à partir de l'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tâche ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Exécution de la tâche ""Message"" terminée."
"Message",Low,"Génération de la cible ""LogAppContextSwitches"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetMainTargetPaths"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""CopyNativeExecutablesToOutput"" en dépend) :"
"Message",Low,"Génération de la cible ""SetMainTargetPaths"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateFakeExe"" ignorée en raison d'une fausse condition ; (!Exists('@(InputILTarget)')) a été évaluée comme (!Exists('D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\epicture.exe'))."
"Message",Low,"Cible ""InjectCoreLibTypeForwards"" ignorée en raison d'une fausse condition ; ('$(UseSharedAssemblies)' != 'true') a été évaluée comme ('true' != 'true')."
"Message",Low,"Cible ""InjectWindowsRuntimeTypeForwards"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""RunILTransforms"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""MakeDir"" à partir de l'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Utilisation de la tâche ""ILTransformTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 8 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    62 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    43 |          1 | WriteAssemblies"
"Message",Low,"Exécution de la tâche ""ILTransformTask"" terminée."
"Message",Low,"Génération de la cible ""InjectWindowsRuntimeTypeForwards"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""InjectCoreLibTypeForwards"" ignorée en raison d'une fausse condition ; ('$(UseSharedAssemblies)' != 'true') a été évaluée comme ('true' != 'true')."
"Message",Low,"Cible ""PreResolveTransforms"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""RunILTransforms"" en dépend) :"
"Message",Low,"Génération complète de la cible ""PreResolveTransforms""."
"Message",Low,"Le fichier de sortie ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\epicture.exe"" n'existe pas."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Exécution de la tâche ""Message"" terminée."
"Message",Low,"Utilisation de la tâche ""AssemblyClosureTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""AssemblyClosureTask"""
"Message",Low,"Exécution de la tâche ""AssemblyClosureTask"" terminée."
"Message",Low,"Tâche ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 31 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 45 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 45 MB."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets",1638,5,"ILTransform_0017: Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.BeginRead(byte[], int, int, AsyncCallback, object)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
